,Finish,Team,Age,Sex,Year,og_name,Squad,Club,Tie
242,59,HUNTINGTON BEACH,12,Boys,2015,HUNTINGTON	  BEACH	  ORANGE(	  A),A,HUNTINGTON BEACH,0.0
243,59,RIVERSIDE WATER POLO,14,Boys,2015,RIVERSIDE	  WATER	  POLO,A,RIVERSIDE,0.0
244,59,SOUTH COAST,16,Boys,2015,SOUTH	  COAST,A,SOUTH COAST,0.0
245,59,LA JOLLA WATER POLO,18,Boys,2015,LA	  JOLLA	  WATER	  POLO,A,LA JOLLA,0.0
246,60,GREENWICH AQUATIC,12,Boys,2015,GREENWICH	  AQUATICS	  WHITE(	  B),B,GREENWICH,0.0
247,60,VALLEY FALCON,14,Boys,2015,VALLEY	  FALCONS,A,VALLEY FALCON,0.0
248,60,PV WATER POLO CLUB,16,Boys,2015,P.V.	  WATER	  POLO	  CLUB	  RED(	  A),A,PV,0.0
249,60,MIDPEN WATER POLO,18,Boys,2015,MID-­‐PEN	  WATER	  POLO,A,MIDPEN,0.0
250,61,SOUTH COAST,12,Boys,2015,SOUTH	  COAST,A,SOUTH COAST,0.0
251,61,LA CANADA WATER POLO,14,Boys,2015,LA	  CANADA	  WATER	  POLO,A,LA CANADA,0.0
252,61,RIVERSIDE WATER POLO,16,Boys,2015,RIVERSIDE	  WATER	  POLO,A,RIVERSIDE,0.0
253,61,REDLAND RENEGADE,18,Boys,2015,REDLANDS	  RENEGADES,A,REDLAND RENEGADE,0.0
254,62,SHAQ,12,Boys,2015,SHAQ,A,SHAQ,0.0
255,62,COAST AQUATIC,14,Boys,2015,GOLD	  COAST	  AQUATICS	  GOLD(	  A),A,COAST,0.0
256,62,CORONADO AQUATIC,16,Boys,2015,CORONADO	  AQUATICS,A,CORONADO,0.0
257,62,PACIFIC POLO,18,Boys,2015,PACIFIC	  POLO,A,PACIFIC,0.0
258,63,SANTA BARBARA PREMIER,12,Boys,2015,SANTA	  BARBARA	  PREMIER	  B,B,SANTA BARBARA PREMIER,0.0
259,63,ORWP,14,Boys,2015,ORWP,A,ORWP,0.0
260,63,BIG VALLEY,16,Boys,2015,BIG	  VALLEY	  A,A,BIG VALLEY,0.0
261,63,ROCKFORD AQUATIC,18,Boys,2015,ROCKFORD	  AQUATIC,A,ROCKFORD,0.0
262,64,DEL MAR WATER POLO,12,Boys,2015,DEL	  MAR	  WATER	  POLO,A,DEL MAR,0.0
263,64,ONE WPC,14,Boys,2015,ONE	  WPC,A,ONE,0.0
264,64,LEGACY WATER POLO,16,Boys,2015,LEGACY	  WATER	  POLO	  A,A,LEGACY,0.0
265,64,CERRITO AQUATIC,18,Boys,2015,CERRITOS	  AQUATIC,A,CERRITO,0.0
266,65,RACER AQUATIC,12,Boys,2015,RACERS	  AQUATICS,A,RACER,0.0
267,65,SANTA BARBARA PREMIER,14,Boys,2015,SANTA	  BARBARA	  PREMIER	  A,A,SANTA BARBARA PREMIER,0.0
268,65,COSTA MESA AQUATIC,16,Boys,2015,COSTA	  MESA	  AQUATICS,A,COSTA MESA,0.0
269,65,SHORE AQUATIC,18,Boys,2015,SHORE	  AQUATICS	  RED(	  A),A,SHORE,0.0
270,66,LO ANGELE WATER POLO,12,Boys,2015,LOS	  ANGELES	  WATER	  POLO,A,LO ANGELE,0.0
271,66,CC UNITED,14,Boys,2015,CC	  UNITED	  BLUE(	  B),B,CC UNITED,0.0
272,66,LAMORINDA,16,Boys,2015,LAMORINDA	  GOLD(	  B),B,LAMORINDA,0.0
273,66,SACRAMENTO,18,Boys,2015,SACRAMENTO	  BLACK(	  A),A,SACRAMENTO,0.0
274,67,SHARK,12,Boys,2015,SHARKS,A,SHARK,0.0
275,67,STANFORD,14,Boys,2015,STANFORD	  C,C,STANFORD,0.0
276,67,ROSE BOWL,16,Boys,2015,ROSE	  BOWL	  BLACK(	  B),B,ROSE BOWL,0.0
277,67,KINGFISH WPF,18,Boys,2015,KINGFISH	  WPF,A,KINGFISH WPF,0.0
278,68,ELITE WATER POLO,12,Boys,2015,ELITE	  WATER	  POLO,A,ELITE,0.0
279,68,POWAY VALLEY WATER POLO,14,Boys,2015,POWAY	  VALLEY	  WATER	  POLO,A,POWAY VALLEY,0.0
280,68,STANFORD,16,Boys,2015,STANFORD	  D,D,STANFORD,0.0
281,68,GRANITE BAY WATER POLO,18,Boys,2015,GRANITE	  BAY	  WATER	  POLO,A,GRANITE BAY,0.0
282,69,WEST VALLEY WATER POLO,12,Boys,2015,WEST	  VALLEY	  WATER	  POLO,A,WEST VALLEY,0.0
283,69,IRVINE KAHUNA,14,Boys,2015,IRVINE	  KAHUNA	  BLACK(	  A),A,IRVINE KAHUNA,0.0
284,69,GRANITE BAY WATER POLO,16,Boys,2015,GRANITE	  BAY	  WATER	  POLO,A,GRANITE BAY,0.0
285,69,SET,18,Boys,2015,SET	  BLACK(	  B),B,SET,0.0
286,70,WATERDOG POLO,12,Boys,2015,WATERDOG	  POLO,A,WATERDOG,0.0
287,70,SHORE AQUATIC,14,Boys,2015,SHORE	  AQUATICS	  BLACK(	  B),B,SHORE,0.0
288,70,SET,16,Boys,2015,SET	  BLACK(	  B),B,SET,0.0
289,70,LAMORINDA,18,Boys,2015,LAMORINDA	  GOLD(	  B),B,LAMORINDA,0.0
290,71,CC UNITED,12,Boys,2015,CC	  UNITED	  C,C,CC UNITED,0.0
291,71,CARLSBAD WATER POLO,14,Boys,2015,CARLSBAD	  WATER	  POLO	  A,A,CARLSBAD,0.0
292,71,WEST SUBURBAN WATER POLO,16,Boys,2015,WEST	  SUBURBAN	  WATER	  POLO,A,WEST SUBURBAN,0.0
293,71,GOLDEN STATE AQUATIC,18,Boys,2015,GOLDEN	  STATE	  AQUATICS	  A,A,GOLDEN STATE,0.0
294,72,PACIFIC POLO,12,Boys,2015,PACIFIC	  POLO	  B,B,PACIFIC,0.0
295,72,PV WATER POLO CLUB,14,Boys,2015,P.V.	  WATER	  POLO	  CLUB	  RED(	  A),A,PV,0.0
296,72,COMMERCE AQUATIC,16,Boys,2015,COMMERCE	  AQUATICS,A,COMMERCE,0.0
297,72,ALAMEDA WATER POLO,18,Boys,2015,ALAMEDA	  WATER	  POLO	  A,A,ALAMEDA,0.0
298,73,SILICON VALLEY OUTLAW,14,Boys,2015,SILICON	  VALLEY	  OUTLAWS,A,SILICON VALLEY OUTLAW,0.0
299,73,LO ANGELE WATER POLO CLUB,16,Boys,2015,LOS	  ANGELES	  WATER	  POLO	  CLUB	  RED(	  A),A,LO ANGELE,0.0
300,73,WESTSIDE AQUATIC,18,Boys,2015,WESTSIDE	  AQUATICS,A,WESTSIDE,0.0
301,74,WESTSIDE AQUATIC,14,Boys,2015,WESTSIDE	  AQUATICS,A,WESTSIDE,0.0
302,74,SANTA BARBARA PREMIER,16,Boys,2015,SANTA	  BARBARA	  PREMIER	  B,B,SANTA BARBARA PREMIER,0.0
303,74,SC TRITON,18,Boys,2015,SC	  TRITONS	  RED(	  A),A,SC TRITON,0.0
304,75,PACIFIC POLO,14,Boys,2015,PACIFIC	  POLO	  A,A,PACIFIC,0.0
305,75,680,16,Boys,2015,680	  BLUE	  B,B,680,0.0
306,75,CALIFORNIA REPUBLIC SC,18,Boys,2015,CALIFORNIA	  REPUBLIC	  SC	  B,B,CALIFORNIA REPUBLIC SC,0.0
307,76,WEST COAST AQUATIC,14,Boys,2015,WEST	  COAST	  AQUATICS,A,WEST COAST,0.0
308,76,INTERNATIONAL WATER POLO,16,Boys,2015,INTERNATIONAL	  WATER	  POLO	  A,A,INTERNATIONAL,0.0
309,76,SHARK,18,Boys,2015,SHARKS,A,SHARK,0.0
310,77,NEWPORT BEACH WP,14,Boys,2015,NEWPORT	  BEACH	  WP	  B,B,NEWPORT BEACH,0.0
311,77,NEWPORT BEACH WATER POLO INC,16,Boys,2015,"NEWPORT	  BEACH	  WATER	  POLO,	  INC.",A,NEWPORT BEACH,0.0
312,77,ACADEMY WATER POLO,18,Boys,2015,ACADEMY	  WATER	  POLO,A,ACADEMY,0.0
313,78,ALLIANCE,14,Boys,2015,ALLIANCE,A,ALLIANCE,0.0
314,78,TUALATIN HILL WATER POLO,16,Boys,2015,TUALATIN	  HILLS	  WATER	  POLO,A,TUALATIN HILL,0.0
315,78,FLO WATER POLO,18,Boys,2015,FLO	  WATER	  POLO,A,FLO,0.0
316,79,SOUTH COAST,14,Boys,2015,SOUTH	  COAST,A,SOUTH COAST,0.0
317,79,CARLSBAD WATER POLO,16,Boys,2015,CARLSBAD	  WATER	  POLO	  B,B,CARLSBAD,0.0
318,79,LEGACY WATER POLO,18,Boys,2015,LEGACY	  WATER	  POLO,A,LEGACY,0.0
319,80,BALL,14,Boys,2015,BALL	  UNDER,A,BALL,0.0
320,80,MODESTOSTANISLAU WATER POLO,16,Boys,2015,MODESTO/STANISLAUS	  WATER	  POLO,A,MODESTOSTANISLAU,0.0
321,80,ARROYO GRANDE WATER POLO,18,Boys,2015,ARROYO	  GRANDE	  WATER	  POLO,A,ARROYO GRANDE,0.0
322,81,CDM AQUATIC FEDERATION,14,Boys,2015,CDM	  AQUATICS	  FEDERATION,A,CDM,0.0
323,81,SAN DIEGO SHORE,16,Boys,2015,SAN	  DIEGO	  SHORES	  B,B,SAN DIEGO SHORE,0.0
324,81,CHELSEA PIER WATER POLO,18,Boys,2015,CHELSEA	  PIERS	  WATER	  POLO,A,CHELSEA PIER,0.0
325,82,CENTRAL COAST SHARK WATER POLO,14,Boys,2015,CENTRAL	  COAST	  SHARKS	  WATER	  POLO,A,CENTRAL COAST SHARK,0.0
326,82,BALL,16,Boys,2015,BALL	  UNDER	  A,A,BALL,0.0
327,82,SAN DIEGO SHORE,18,Boys,2015,SAN	  DIEGO	  SHORES	  B,B,SAN DIEGO SHORE,0.0
328,83,GREENWICH AQUATIC,14,Boys,2015,GREENWICH	  AQUATICS	  WHITE(	  B),B,GREENWICH,0.0
329,83,CAL WATER POLO,16,Boys,2015,C-­‐CAL	  WATER	  POLO,C,CAL,0.0
330,83,MOOSE WATER POLO,18,Boys,2015,MOOSE	  WATER	  POLO,A,MOOSE,0.0
331,84,NAPA PREMIER AQUATIC,14,Boys,2015,NAPA	  PREMIER	  AQUATICS,A,NAPA PREMIER,0.0
332,84,LO ANGELE WATER POLO CLUB,16,Boys,2015,LOS	  ANGELES	  WATER	  POLO	  CLUB	  WHITE(	  B),B,LO ANGELE,0.0
333,84,CHAWP,18,Boys,2015,CHAWP	  BLUE(	  B),B,CHAWP,0.0
334,85,SAN JOSE EXPRES WATER POLO,14,Boys,2015,SAN	  JOSE	  EXPRESS	  WATER	  POLO	  A,A,SAN JOSE EXPRES,0.0
335,85,ROCKFORD AQUATIC,16,Boys,2015,ROCKFORD	  AQUATIC	  A,A,ROCKFORD,0.0
336,85,NIPC,18,Boys,2015,NIPC,A,NIPC,0.0
337,86,BAKERSFIELD WATER POLO,14,Boys,2015,BAKERSFIELD	  WATER	  POLO,A,BAKERSFIELD,0.0
338,86,TIGER AQUATIC WATER POLO,16,Boys,2015,TIGER	  AQUATICS	  WATER	  POLO,A,TIGER,0.0
339,86,MERCED WATER POLO,18,Boys,2015,MERCED	  WATER	  POLO,A,MERCED,0.0
340,87,CLOVI WPC,14,Boys,2015,CLOVIS	  WPC	  B,B,CLOVI,0.0
341,87,JUNGLE CAT WATER POLO,16,Boys,2015,JUNGLE	  CAT	  WATER	  POLO,A,JUNGLE CAT,0.0
342,87,PV WATER POLO CLUB,18,Boys,2015,P.V.	  WATER	  POLO	  CLUB	  BLUE(	  B),B,PV,0.0
343,88,COSTA MESA AQUATIC,14,Boys,2015,COSTA	  MESA	  AQUATICS	  C,C,COSTA MESA,0.0
344,88,PRIDE WATER POLO ACADEMY,16,Boys,2015,PRIDE	  WATER	  POLO	  ACADEMY,A,PRIDE,0.0
345,88,VIPER PIGEON SOUTH,18,Boys,2015,VIPER	  PIGEON	  SOUTH,A,VIPER PIGEON SOUTH,0.0
346,89,680,14,Boys,2015,680	  BLUE	  B,B,680,0.0
347,89,VIPER PIGEON NORTH,16,Boys,2015,VIPER	  PIGEON	  NORTH,A,VIPER PIGEON NORTH,0.0
348,89,MODESTOSTANISLAU WATER POLO,18,Boys,2015,MODESTO/STANISLAUS	  WATER	  POLO,A,MODESTOSTANISLAU,0.0
349,90,CAL WATER POLO,14,Boys,2015,C-­‐CAL	  WATER	  POLO,C,CAL,0.0
350,90,JESUIT WATER POLO,16,Boys,2015,JESUIT	  WATER	  POLO,A,JESUIT,0.0
351,90,JESUIT WATER POLO,18,Boys,2015,JESUIT	  WATER	  POLO,A,JESUIT,0.0
352,91,680,14,Boys,2015,680	  WHITE(	  C),C,680,0.0
353,91,KINGFISH WATER POLO FOUNDATION INC,16,Boys,2015,"KINGFISH	  WATER	  POLO	  FOUNDATION,	  INC",A,KINGFISH,0.0
354,91,ESCONDIDO RIPTIDE WATER POLO,18,Boys,2015,ESCONDIDO	  RIPTIDES	  WATER	  POLO	  A,A,ESCONDIDO RIPTIDE,0.0
355,92,ACADEMY WATER POLO,14,Boys,2015,ACADEMY	  WATER	  POLO,A,ACADEMY,0.0
356,92,ACADEMY WATER POLO,16,Boys,2015,ACADEMY	  WATER	  POLO,A,ACADEMY,0.0
357,92,HOLA!,18,Boys,2015,HOLA!,A,HOLA!,0.0
358,93,WEST VALLEY WATER POLO,14,Boys,2015,WEST	  VALLEY	  WATER	  POLO	  RED(	  A),A,WEST VALLEY,0.0
359,93,DAVI WATER POLO,16,Boys,2015,DAVIS	  WATER	  POLO	  B,B,DAVI,0.0
360,93,WEST VALLEY WATER POLO,18,Boys,2015,WEST	  VALLEY	  WATER	  POLO	  BLUE(	  B),B,WEST VALLEY,0.0
361,94,MODESTOSTANISLAU WATER POLO,14,Boys,2015,MODESTO/STANISLAUS	  WATER	  POLO,A,MODESTOSTANISLAU,0.0
362,94,COP,16,Boys,2015,COPS,A,COP,0.0
363,94,EUGENE CITY WATER POLO,18,Boys,2015,EUGENE	  CITY	  WATER	  POLO,A,EUGENE CITY,0.0
364,95,AMERICAN RIVER WATER POLO,14,Boys,2015,AMERICAN	  RIVER	  WATER	  POLO	  B,B,AMERICAN RIVER,0.0
365,95,VIPER PIGEON SOUTH,16,Boys,2015,VIPER	  PIGEON	  SOUTH,A,VIPER PIGEON SOUTH,0.0
366,95,SOUTH COUNTYHERRIMAN POLO,18,Boys,2015,SOUTH	  COUNTY-­‐HERRIMAN	  POLO,A,SOUTH COUNTYHERRIMAN,0.0
367,96,WASHINGTON WAVE AQUATIC WP,14,Boys,2015,WASHINGTON	  WAVE	  AQUATICS	  WP,A,WASHINGTON WAVE,0.0
368,96,EUGENE CITY WATER POLO,16,Boys,2015,EUGENE	  CITY	  WATER	  POLO,A,EUGENE CITY,0.0
369,96,NARROW WATER POLO,18,Boys,2015,NARROWS	  WATER	  POLO,A,NARROW,0.0
370,97,SAN DIEGO INTERNATIONAL,14,Boys,2015,SAN	  DIEGO	  INTERNATIONAL,A,SAN DIEGO INTERNATIONAL,0.0
371,97,FLO WATER POLO,16,Boys,2015,FLO	  WATER	  POLO,A,FLO,0.0
372,97,VALLEY FALCON,18,Boys,2015,VALLEY	  FALCONS,A,VALLEY FALCON,0.0
373,98,VANGUARD,14,Boys,2015,VANGUARD	  WHITE(	  C),C,VANGUARD,0.0
374,98,IRVINE WATER POLO KAHUNA,16,Boys,2015,IRVINE	  WATER	  POLO(	  KAHUNA),A,IRVINE KAHUNA,0.0
375,98,BRUIN WATER POLO,18,Boys,2015,BRUIN	  WATER	  POLO	  B,B,BRUIN,0.0
376,99,ADMIRAL WATER POLO FOUNDATION,14,Boys,2015,ADMIRAL	  WATER	  POLO	  FOUNDATION,A,ADMIRAL,0.0
377,99,ELITE WATER POLO,16,Boys,2015,ELITE	  WATER	  POLO,A,ELITE,0.0
378,99,EASTVALE WATER POLO,18,Boys,2015,EASTVALE	  WATER	  POLO,A,EASTVALE,0.0
379,100,FOOTHILL,14,Boys,2015,FOOTHILL	  BLACK(	  B),B,FOOTHILL,0.0
380,100,EAST,16,Boys,2015,EAST,A,EAST,0.0
381,100,680,18,Boys,2015,680	  BLUE	  B,B,680,0.0
382,101,INTERNATIONAL WATER POLO,14,Boys,2015,INTERNATIONAL	  WATER	  POLO,A,INTERNATIONAL,0.0
383,101,CHAWP,16,Boys,2015,CHAWP	  BLUE(	  B),B,CHAWP,0.0
384,101,NORTHERN CALIFORNIA AQUATIC,18,Boys,2015,NORTHERN	  CALIFORNIA	  AQUATICS,A,NORTHERN CALIFORNIA,0.0
385,102,NORTHWOOD,14,Boys,2015,NORTHWOOD	  SILVER(	  B),B,NORTHWOOD,0.0
386,102,WESTSIDE AQUATIC,16,Boys,2015,WESTSIDE	  AQUATICS,A,WESTSIDE,0.0
387,102,NORSE POLO,18,Boys,2015,NORSE	  POLO,A,NORSE,0.0
388,103,SOCAL,14,Boys,2015,SOCAL	  GOLD(	  B),B,SOCAL,0.0
389,103,REGENCY WATER POLO,16,Boys,2015,REGENCY	  WATER	  POLO	  B,B,REGENCY,0.0
390,103,SOUTH BAY PENINSULA WATER POLO,18,Boys,2015,SOUTH	  BAY	  PENINSULA	  WATER	  POLO,A,SOUTH BAY PENINSULA,0.0
391,104,SET,14,Boys,2015,SET	  BLACK(	  B),B,SET,0.0
392,104,CENTRAL COAST SHARK WATER POLO,16,Boys,2015,CENTRAL	  COAST	  SHARKS	  WATER	  POLO,A,CENTRAL COAST SHARK,0.0
393,104,NWC WATER POLO,18,Boys,2015,NWC	  WATER	  POLO,A,NWC,0.0
394,105,TROJAN WATER POLO,14,Boys,2015,TROJAN	  WATER	  POLO	  GOLD(	  B),B,TROJAN,0.0
395,105,FOOTHILL,16,Boys,2015,FOOTHILL	  BLACK(	  B),B,FOOTHILL,0.0
396,105,ROSE BOWL,18,Boys,2015,ROSE	  BOWL	  BLACK(	  B),B,ROSE BOWL,0.0
397,106,SC TRITON,14,Boys,2015,SC	  TRITONS	  BLACK(	  B),B,SC TRITON,0.0
398,106,CC UNITED,16,Boys,2015,CC	  UNITED	  BLUE(	  B),B,CC UNITED,0.0
399,106,INTERNATIONAL WATER POLO,18,Boys,2015,INTERNATIONAL	  WATER	  POLO	  B,B,INTERNATIONAL,0.0
400,107,SHAQ,14,Boys,2015,SHAQ	  BLUE(	  B),B,SHAQ,0.0
401,107,SOUTH BAY UNITED WATER POLO,16,Boys,2015,SOUTH	  BAY	  UNITED	  WATER	  POLO,A,SOUTH BAY UNITED,0.0
402,107,SACRAMENTO,18,Boys,2015,SACRAMENTO	  ORANGE(	  B),B,SACRAMENTO,0.0
403,108,LAMORINDA,14,Boys,2015,LAMORINDA	  BLACK(	  C),C,LAMORINDA,0.0
404,108,DEL MAR WATER POLO,16,Boys,2015,DEL	  MAR	  WATER	  POLO	  B,B,DEL MAR,0.0
405,108,LONGHORN AQUATIC,18,Boys,2015,LONGHORN	  AQUATICS,A,LONGHORN,0.0
406,109,IRVINE KAHUNA,14,Boys,2015,IRVINE	  KAHUNA	  BLUE(	  B),B,IRVINE KAHUNA,0.0
407,109,TROJAN WATER POLO,16,Boys,2015,TROJAN	  WATER	  POLO	  GOLD(	  B),B,TROJAN,0.0
408,110,ROSE BOWL,14,Boys,2015,ROSE	  BOWL	  BLACK(	  B),B,ROSE BOWL,0.0
409,110,CDM AQUATIC,16,Boys,2015,CDM	  AQUATICS	  WHITE(	  B),B,CDM,0.0
410,111,SILICON VALLEY OUTLAW,16,Boys,2015,SILICON	  VALLEY	  OUTLAWS	  A,A,SILICON VALLEY OUTLAW,0.0
411,112,SAN DIEGO SHORE,16,Boys,2015,SAN	  DIEGO	  SHORES	  C,C,SAN DIEGO SHORE,0.0
412,113,PITTSBURGH WATER POLO,16,Boys,2015,PITTSBURGH	  WATER	  POLO,A,PITTSBURGH,0.0
413,114,RACER AQUATIC,16,Boys,2015,RACERS	  AQUATICS,A,RACER,0.0
414,115,AMERICAN RIVER WATER POLO,16,Boys,2015,AMERICAN	  RIVER	  WATER	  POLO	  B,B,AMERICAN RIVER,0.0
415,116,ORCUTT POLO ASSOCIATION,16,Boys,2015,ORCUTT	  POLO	  ASSOCIATION	  B,B,ORCUTT ASSOCIATION,0.0
416,117,SPARTAN WATER POLO MI,16,Boys,2015,SPARTAN	  WATER	  POLO(	  MI)	  B,B,SPARTAN MI,0.0
417,118,NWC WATER POLO,16,Boys,2015,NWC	  WATER	  POLO,A,NWC,0.0
418,119,PIERCE COUNTY WATER POLO,16,Boys,2015,PIERCE	  COUNTY	  WATER	  POLO,A,PIERCE COUNTY,0.0
419,120,PUGET SOUND POLO,16,Boys,2015,PUGET	  SOUND	  POLO	  B,B,PUGET SOUND,0.0
0,1,NEWPORT BEACH WATER POLO INC,10,Mixed,2016,"NEWPORT BEACH WATER POLO, INC.",A,NEWPORT BEACH,0.0
1,1,HUNTINGTON BEACH,12,Girls,2016,HUNTINGTON BEACH ORANGE (A),A,HUNTINGTON BEACH,0.0
2,1,SANTA BARBARA 805,14,Girls,2016,SANTA BARBARA 805 A,A,SANTA BARBARA 805,0.0
3,1,SANTA BARBARA 805,16,Girls,2016,SANTA BARBARA 805 A,A,SANTA BARBARA 805,0.0
4,1,SOCAL,18,Girls,2016,SOCAL BLACK (A),A,SOCAL,0.0
5,2,VANGUARD AQUATIC,10,Mixed,2016,VANGUARD AQUATICS,A,VANGUARD,0.0
6,2,SOCAL,12,Girls,2016,SOCAL BLACK (A),A,SOCAL,0.0
7,2,ROSE BOWL,14,Girls,2016,ROSE BOWL RED (A),A,ROSE BOWL,0.0
8,2,680,16,Girls,2016,680 RED (A),A,680,0.0
9,2,SET,18,Girls,2016,SET A,A,SET,0.0
10,3,SOCAL,10,Mixed,2016,SOCAL BLACK (A),A,SOCAL,0.0
11,3,LAGUNA BEACH WATER POLO,12,Girls,2016,LAGUNA BEACH WATER POLO A,A,LAGUNA BEACH,0.0
12,3,LAGUNA BEACH WATER POLO,14,Girls,2016,LAGUNA BEACH WATER POLO,A,LAGUNA BEACH,0.0
13,3,SET,16,Girls,2016,SET A,A,SET,0.0
14,3,680,18,Girls,2016,680 RED (A),A,680,0.0
15,4,COMMERCE AQUATIC,10,Mixed,2016,COMMERCE AQUATICS,A,COMMERCE,0.0
16,4,SANTA BARBARA 805,12,Girls,2016,SANTA BARBARA 805 A,A,SANTA BARBARA 805,0.0
17,4,COMMERCE AQUATIC,14,Girls,2016,COMMERCE AQUATICS A,A,COMMERCE,0.0
18,4,SOCAL,16,Girls,2016,SOCAL BLACK (A),A,SOCAL,0.0
19,4,SANTA BARBARA 805,18,Girls,2016,SANTA BARBARA 805 A,A,SANTA BARBARA 805,0.0
20,5,HUNTINGTON BEACH,10,Mixed,2016,HUNTINGTON BEACH ORANGE (A),A,HUNTINGTON BEACH,0.0
21,5,COMMERCE AQUATIC,12,Girls,2016,COMMERCE AQUATICS,A,COMMERCE,0.0
22,5,SOCAL,14,Girls,2016,SOCAL BLACK (A),A,SOCAL,0.0
23,5,ROSE BOWL,16,Girls,2016,ROSE BOWL RED (A),A,ROSE BOWL,0.0
24,5,COMMERCE AQUATIC,18,Girls,2016,COMMERCE AQUATICS,A,COMMERCE,0.0
25,6,SAN DIEGO SHORE,10,Mixed,2016,SAN DIEGO SHORES,A,SAN DIEGO SHORE,0.0
26,6,680,12,Girls,2016,680 RED (A),A,680,0.0
27,6,CDM AQUATIC FEDERATION,14,Girls,2016,CDM AQUATICS FEDERATION,A,CDM,0.0
28,6,HUNTINGTON BEACH,16,Girls,2016,HUNTINGTON BEACH ORANGE (A),A,HUNTINGTON BEACH,0.0
29,6,ROSE BOWL,18,Girls,2016,ROSE BOWL RED (A),A,ROSE BOWL,0.0
30,7,BRUIN,10,Mixed,2016,BRUIN BLUE A,A,BRUIN,0.0
31,7,BACK BAY WATER POLO,12,Girls,2016,BACK BAY WATER POLO,A,BACK BAY,0.0
32,7,680,14,Girls,2016,680 RED (A),A,680,0.0
33,7,SAN DIEGO SHORE,16,Girls,2016,SAN DIEGO SHORES A,A,SAN DIEGO SHORE,0.0
34,7,CHAWPWHITE,18,Girls,2016,CHAWPWHITE (A),A,CHAWPWHITE,0.0
35,8,LAGUNA BEACH WATER POLO,10,Mixed,2016,LAGUNA BEACH WATER POLO,A,LAGUNA BEACH,0.0
36,8,NEWPORT WATER POLO FOUNDATION,12,Girls,2016,NEWPORT WATER POLO FOUNDATION,A,NEWPORT,0.0
37,8,SAN DIEGO SHORE,14,Girls,2016,SAN DIEGO SHORES A,A,SAN DIEGO SHORE,0.0
38,8,REGENCY WATER POLO,16,Girls,2016,REGENCY WATER POLO,A,REGENCY,0.0
39,8,FOOTHILL,18,Girls,2016,FOOTHILL RED (A),A,FOOTHILL,0.0
40,9,TPC SHARK WATER POLO CLUB,10,Mixed,2016,TPC SHARKS WATER POLO CLUB,A,TPC SHARK,0.0
41,9,FOOTHILL,12,Girls,2016,FOOTHILL RED (A),A,FOOTHILL,0.0
42,9,HUNTINGTON BEACH,14,Girls,2016,HUNTINGTON BEACH ORANGE (A),A,HUNTINGTON BEACH,0.0
43,9,DIABLO ALLIANCE,16,Girls,2016,DIABLO ALLIANCE RED (A),A,DIABLO ALLIANCE,0.0
44,9,SAN DIEGO SHORE,18,Girls,2016,SAN DIEGO SHORES A,A,SAN DIEGO SHORE,0.0
45,10,GREENWICH AQUATIC,10,Mixed,2016,GREENWICH AQUATICS,A,GREENWICH,0.0
46,10,OFFSHORE,12,Girls,2016,OFFSHORE,A,OFFSHORE,0.0
47,10,PACIFIC POLO,14,Girls,2016,PACIFIC POLO A,A,PACIFIC,0.0
48,10,COMMERCE AQUATIC,16,Girls,2016,COMMERCE AQUATICS,A,COMMERCE,0.0
49,10,NORTHWOOD H,18,Girls,2016,NORTHWOOD RED (HS),A,NORTHWOOD H,0.0
50,11,UNITED WATER POLO,10,Mixed,2016,UNITED WATER POLO,A,UNITED,0.0
51,11,RIVERSIDE WATER POLO,12,Girls,2016,RIVERSIDE WATER POLO,A,RIVERSIDE,0.0
52,11,DIABLO ALLIANCE,14,Girls,2016,DIABLO ALLIANCE RED (A),A,DIABLO ALLIANCE,0.0
53,11,GREENWICH AQUATIC,16,Girls,2016,GREENWICH AQUATICS,A,GREENWICH,0.0
54,11,STANFORD,18,Girls,2016,STANFORD A,A,STANFORD,0.0
55,12,680,10,Mixed,2016,680 RED (A),A,680,0.0
56,12,SET,12,Girls,2016,SET,A,SET,0.0
57,12,TROJAN WATER POLO,14,Girls,2016,TROJAN WATER POLO,A,TROJAN,0.0
58,12,SAN JOSEALMADEN WATER POLO,16,Girls,2016,SAN JOSE/ALMADEN WATER POLO A,A,SAN JOSEALMADEN,0.0
59,12,SEATTLE WATER POLO,18,Girls,2016,SEATTLE WATER POLO,A,SEATTLE,0.0
60,13,FOOTHILL,10,Mixed,2016,FOOTHILL RED (A),A,FOOTHILL,0.0
61,13,ROYAL 559,12,Girls,2016,ROYAL 559 BLACK (A),A,ROYAL 559,0.0
62,13,NAVY AQUATIC,14,Girls,2016,NAVY AQUATIC,A,NAVY,0.0
63,13,SANTA BARBARA 805,16,Girls,2016,SANTA BARBARA 805,A,SANTA BARBARA 805,0.0
64,13,CDM AQUATIC FEDERATION,18,Girls,2016,CDM AQUATICS FEDERATION,A,CDM,0.0
65,14,POWAY VALLEY WATER POLO,10,Mixed,2016,POWAY VALLEY WATER POLO,A,POWAY VALLEY,0.0
66,14,LAGUNA BEACH WATER POLO,12,Girls,2016,LAGUNA BEACH WATER POLO B,B,LAGUNA BEACH,0.0
67,14,COMMERCE AQUATIC,14,Girls,2016,COMMERCE AQUATICS B,B,COMMERCE,0.0
68,14,BIG VALLEY,16,Girls,2016,BIG VALLEY A,A,BIG VALLEY,0.0
